Datetime,Open,High,Low,Close,Volume,rsi,macd,obv,so,action,change_pct,change_shares,profits,shares,curr_capital
2024-01-10 00:00:00-05:00,16.5,17.030000686645508,16.399999618530273,16.790000915527344,41254400,41.07360833020283,0.005888922726409618,-224958300.0,37.73701518863435,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-11 00:00:00-05:00,16.809999465942383,16.93000030517578,16.170000076293945,16.68000030517578,39552400,40.073081183178836,0.034637143840274165,-264510700.0,41.29615787795068,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-12 00:00:00-05:00,16.68000030517578,17.059999465942383,16.6200008392334,16.760000228881836,33861400,41.1949949372223,0.061942548693360355,-230649300.0,47.98176173814208,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-16 00:00:00-05:00,16.59000015258789,16.739999771118164,16.290000915527344,16.530000686645508,32659300,38.93798692548767,0.06698760852442065,-263308600.0,44.19712323854059,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-17 00:00:00-05:00,16.260000228881836,16.40999984741211,16.049999237060547,16.389999389648438,30832800,37.58800578094716,0.06340664442614319,-294141400.0,39.89316244759962,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-18 00:00:00-05:00,16.75,16.809999465942383,16.100000381469727,16.399999618530273,35239700,37.75401344048961,0.06403500608029311,-258901700.0,34.90170794948595,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-19 00:00:00-05:00,16.56999969482422,16.780000686645508,16.149999618530273,16.780000686645508,40538700,43.86426437245747,0.09073539225028426,-218363000.0,40.87514594834249,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-22 00:00:00-05:00,17.459999084472656,18.350000381469727,17.43000030517578,17.600000381469727,85573900,54.29128554020389,0.16025042005115042,-132789100.0,54.126254945609475,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-23 00:00:00-05:00,17.639999389648438,17.729999542236328,17.200000762939453,17.329999923706055,37794300,50.93635021149238,0.18303023672167007,-170583400.0,63.52685097755917,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-24 00:00:00-05:00,17.510000228881836,17.649999618530273,16.735000610351562,16.75,42710700,44.5654546143872,0.1551225682015881,-213294100.0,58.17821040666897,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-25 00:00:00-05:00,16.920000076293945,17.0,16.309999465942383,16.459999084472656,44589000,41.75341895033944,0.11506143554326842,-257883100.0,44.03076752651188,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-26 00:00:00-05:00,16.399999618530273,16.75,16.34000015258789,16.350000381469727,28612200,40.70427428144209,0.08070789018584645,-286495300.0,27.703504348264904,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-29 00:00:00-05:00,16.450000762939453,17.110000610351562,16.43000030517578,17.09000015258789,35987800,49.83620172265665,0.1057935868481858,-250507500.0,29.298682878141758,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-30 00:00:00-05:00,17.040000915527344,17.239999771118164,16.65999984741211,16.739999771118164,36388200,46.21120225981042,0.09701722692452353,-286895700.0,29.42031281054868,hold,0.0,0.0,0.0,0.0,10000.0
2024-01-31 00:00:00-05:00,16.40999984741211,16.760000228881836,16.06999969482422,16.09000015258789,43582500,40.34234652053882,0.04811048489823888,-330478200.0,25.652195426290824,buy,-0.19951600189208984,124.0,0.0,124.0,8004.839981079102
2024-02-01 00:00:00-05:00,16.209999084472656,16.48699951171875,16.030000686645508,16.329999923706055,40454400,43.2102122955402,0.03330259737597929,-290023800.0,14.890060322058776,buy,-0.1999215470022997,98.0,29.759971618652344,222.0,6404.499988555908
2024-02-02 00:00:00-05:00,16.34000015258789,17.020000457763672,16.145000457763672,17.020000457763672,56983900,50.56765885113298,0.0692855592361642,-233039900.0,19.114194071350326,buy,-0.1993129887755846,75.0,182.94009017944336,297.0,5127.999954223633
2024-02-05 00:00:00-05:00,17.559999465942383,17.8700008392334,16.479999542236328,16.719999313354492,167698300,47.67557438473187,0.07187944508741595,-400738200.0,28.44824562268912,buy,-0.19889234930171476,61.0,93.83975028991699,358.0,4108.079996109009
2024-02-06 00:00:00-05:00,20.299999237060547,22.18000030517578,19.76000022888184,21.8700008392334,420501900,74.566729727734,0.40105233959039677,19763700.0,55.79103051145664,hold,0.0,0.0,1937.5402965545654,358.0,4108.079996109009
2024-02-07 00:00:00-05:00,21.600000381469727,23.8700008392334,21.3799991607666,23.600000381469727,254911100,78.55399173673102,0.6984922265129172,274674800.0,73.7522662236213,buy,-0.1953223923901113,34.0,2556.880132675171,392.0,3305.679983139038
2024-02-08 00:00:00-05:00,23.959999084472656,25.059999465942383,23.31999969482422,24.51000022888184,212671100,80.30322492467909,0.9065277187563812,487345900.0,95.14155795035478,buy,-0.19277728310100745,26.0,2913.6000728607196,418.0,2668.4199771881104
2024-02-09 00:00:00-05:00,25.040000915527344,25.11000061035156,23.56999969482422,24.3799991607666,149062000,79.30802879219874,0.9791841153602703,338283900.0,94.14188409237548,buy,-0.19186634291188512,21.0,2859.25962638855,439.0,2156.4399948120117
2024-02-12 00:00:00-05:00,23.90999984741211,25.524999618530277,23.81999969482422,25.049999237060547,108173000,80.63970969912431,1.012001194597384,446456900.0,93.6222993516265,buy,-0.1974782456523456,17.0,3153.389659881592,456.0,1730.5900077819824
2024-02-13 00:00:00-05:00,23.530000686645508,24.65999984741211,23.309999465942383,24.01000022888184,102293300,72.80696467063083,0.9066927338729035,344163600.0,90.33397909540076,buy,-0.19423433724499597,14.0,2679.1501121521014,470.0,1394.4500045776367
2024-02-14 00:00:00-05:00,24.149999618530277,25.5,23.7549991607666,25.190000534057617,97227900,75.69198220747819,0.8599389378715572,441391500.0,91.83781247275573,buy,-0.1987091720499232,11.0,3233.750255584717,481.0,1117.359998703003
2024-02-15 00:00:00-05:00,25.040000915527344,25.459999084472656,24.709999084472656,25.40999984741211,70544300,76.19898475562185,0.7891119872218377,511935800.0,93.10163782240956,buy,-0.1819288313661291,8.0,3339.5699253082275,489.0,914.079999923706
2024-02-16 00:00:00-05:00,24.959999084472656,25.4950008392334,24.38999938964844,24.440000534057617,65212100,69.33253191534604,0.6291678372594567,446723700.0,94.61120550205689,buy,-0.18716086529918888,7.0,2865.240261077881,496.0,742.9999961853027
2024-02-20 00:00:00-05:00,23.84000015258789,24.0,22.71500015258789,23.399999618530277,93374300,62.79852379816135,0.41584995040830197,353349400.0,88.32719245347398,buy,-0.18896365872411955,6.0,2349.39980697632,502.0,602.5999984741211
2024-02-21 00:00:00-05:00,22.299999237060547,22.93000030517578,22.290000915527344,22.739999771118164,60411500,58.99856526972709,0.20356388967676708,292937900.0,78.9538367341527,buy,-0.188682374947722,5.0,2018.0798835754395,507.0,488.8999996185303
2024-02-22 00:00:00-05:00,23.770000457763672,23.950000762939453,23.049999237060547,23.59000015258789,64458200,62.173167838293935,0.09895366734690914,357396100.0,75.88652490103394,buy,-0.19300470583754759,4.0,2449.030076980591,511.0,394.5399990081787
2024-02-23 00:00:00-05:00,23.530000686645508,24.06999969482422,22.81999969482422,22.96999931335449,48840800,58.608579785919176,-0.026721163924229963,308555300.0,73.93070785153577,hold,0.0,0.0,2132.2096481323224,511.0,394.5399990081787
